"0","# List of packages required for this analysis"
"0","pkg <- c(""dplyr"", ""ggplot2"", ""knitr"", ""bookdown"", ""papaja"", ""devtools"", ""kableExtra"", ""devtools"")"
"0","# Check if packages are not installed and assign the"
"0","# names of the packages not installed to the variable new.pkg"
"0","new.pkg <- pkg[!(pkg %in% installed.packages())]"
"0","# If there are any packages in the list that aren't installed,"
"0","# install them"
"0","if (length(new.pkg))"
"0","  install.packages(new.pkg, repos = ""http://cran.rstudio.com"")"
"0","# Load packages "
"0","require(dplyr)"
"0","require(ggplot2)"
"0","require(knitr)"
"0","require(bookdown)"
"0","require(papaja)"
"0","require(devtools)"
"0","require(kableExtra)"
