"0","AAT_cor <- lapply(AAT_acc, subset, accuracy==1)"
"0","AAT_init <- ldply(AAT_cor, fun_AAT_init)"
"0",""
"0","#Bias score calculated as (MedianRTpush - MedianRTpull) for pre- and post- training and the a Delta AAT bias score is obtained"
"0",""
"0","AAT_init$Pre_Go_bias = (AAT_init$Pre.Push.Go.in - AAT_init$Pre.Pull.Go.in) "
"0","AAT_init$Pre_NoGo_bias = (AAT_init$Pre.Push.NoGo.in - AAT_init$Pre.Pull.NoGo.in) "
"0","AAT_init$Pre_Filler_bias = (AAT_init$Pre.Push.Filler.in - AAT_init$Pre.Pull.Filler.in)"
"0",""
"0","AAT_init$Post_Go_bias = (AAT_init$Post.Push.Go.in - AAT_init$Post.Pull.Go.in)"
"0","AAT_init$Post_NoGo_bias = (AAT_init$Post.Push.NoGo.in - AAT_init$Post.Pull.NoGo.in)"
"0","AAT_init$Post_Filler_bias = (AAT_init$Post.Push.Filler.in - AAT_init$Post.Pull.Filler.in)"
"0",""
"0","AAT_init$D_Go = (AAT_init$Post_Go_bias) - (AAT_init$Pre_Go_bias)"
"0","AAT_init$D_NoGo = (AAT_init$Post_NoGo_bias) - (AAT_init$Pre_NoGo_bias)"
"0","AAT_init$D_Filler = (AAT_init$Post_Filler_bias) - (AAT_init$Pre_Filler_bias)"
"0",""
"0","AAT_init$Pre_Bias = AAT_init$Pre.Push.in - AAT_init$Pre.Pull.in"
"0","AAT_init$Post_Bias = AAT_init$Post.Push.in - AAT_init$Pre.Pull.in"
"0",""
"0","AAT_init$D_Bias <- AAT_init$Post_Bias - AAT_init$Pre_Bias"
"0",""
"0","#Export csv file"
"0","write.csv(AAT_init, file=here(""csvs"", ""aat_init.csv""), row.names = FALSE)"
