"0","#Create block numbers for the GNG data"
"0","gng <- lapply(gng, transform, block = c(rep.int(1, 36), rep.int(2, 36), rep.int(3, 36), rep.int(4, 36), rep.int(5, 36), rep.int(6, 36)))"
"0",""
"0","gng_cor <-lapply(gng, subset, values.gng_correct==1)"
"0",""
"0","block_RTs <- ldply(gng_cor, fun_gng_RTs_blocks)"
"0","block_RTs <- subset(block_RTs, .id %in% inclIDs)"
"0",""
"0","block_RTs_graph <- tidyr::gather(block_RTs, 2:13, key=""condition"", value=""GoRT"")"
"0","block_RTs_graph$trial_type <- ifelse(grepl('Filler', block_RTs_graph$condition) == TRUE, ""No-signal trial (control)"", ""No-signal trial (go)"")"
"0","block_RTs_graph$block <- ifelse(grepl('B1', block_RTs_graph$condition) == TRUE, ""1"","
"0","                         ifelse(grepl('B2', block_RTs_graph$condition) == TRUE, ""2"", "
"0","                         ifelse(grepl('B3', block_RTs_graph$condition) == TRUE, ""3"","
"0","                         ifelse(grepl('B4', block_RTs_graph$condition) == TRUE, ""4"","
"0","                         ifelse(grepl('B5', block_RTs_graph$condition) == TRUE, ""5"",""6"")))))"
"0",""
"0","write.csv(block_RTs_graph, file=here(""csvs"", ""block_RTs.csv""), row.names = FALSE)"
"0",""
"0","gng_pes <- lapply(gng, transform, accuracy = as.integer(ifelse(values.gng_correct==1, ""0"", ""1"")))"
"0",""
"0","block_PEs <- ldply(gng_pes, fun_gng_PEs_blocks)"
"0",""
"0","block_PEs <- subset(block_PEs, .id %in% inclIDs)"
"0",""
"0","block_PEs_graph <- tidyr::gather(block_PEs, 2:5, key=""condition"", value=""PC"")"
"0","block_PEs_graph$PC = 1 - block_PEs_graph$PC"
"0",""
"0","block_PEs_graph$blocks <- ifelse(grepl('H1', block_PEs_graph$condition)==TRUE, ""First"", ""Second"")"
"0","block_PEs_graph$trial_type <- ifelse(grepl('FillerNoGo', block_PEs_graph$condition)==TRUE, ""Signal (control)"",""Signal (no-go)"")"
"0",""
"0","write.csv(block_PEs_graph, file=here(""csvs"", ""block_PEs.csv""), row.names = FALSE)"
"0",""
"0","####"
"0",""
"0","gng_graphs <- subset(GNG_sum, select=c(1, 9, 11))"
"0","gng_graphs <- tidyr::gather(gng_graphs, c(2:3), key=""condition"", value=""PCsignal"")"
"0",""
