"0","p1 <- ggplot(retest, aes(y = Pre_Bias, x = Post_Bias)) +"
"0","  geom_point(size = 3, alpha = 0.6, aes(color = D_Bias)) +"
"0","  geom_abline(intercept = 0, slope = 1, alpha = 0.6, color = ""black"", lwd = 0.55) +"
"0","  labs(y = expression(AAT[""pre""] ~ (ms)), x = expression(AAT[""post""] ~ (ms))) +"
"0","  scale_color_viridis_c(option = ""magma"", guide = ""colourbar"", space = ""Lab"", begin = 0, end = 0.85, direction = 1) +"
"0","  labs(color = ""Î”AAT\n(ms)"") + ylim(-300, 200) + xlim(-300, 200) +"
"0","  theme(legend.text = element_text(size = 16)) +"
"0","  facet_grid(~measure, space = ""free_x"") + theme_cowplot(font_family = ""Palatino"", font_size = 18) +"
"0","  theme(strip.text.x = element_text(margin = margin(0.3, 0, 0.3, 0, ""cm"")), legend.text.align = 1, panel.spacing = unit(3, ""lines""))"
"0",""
"0","# legend.position = ""bottom"", legend.spacing.x = element_text(size=2)"
"0","# legend.justification = c(1, 1)"
"0",""
"0","p1"
