"0","# Create subsetfor correct responses only to measure RT outcomes"
"0","AAT_RTs <- lapply(AAT_acc, subset, accuracy==1)"
"0",""
"0","#Recode accuracy values into 0s and 1s to get mean error rates"
"0","AAT_ERs <- lapply(AAT_acc, transform, accuracy = as.integer(ifelse(accuracy==1, ""0"", ""1"")))"
"0",""
"0",""
"0","AAT_RTs <- ldply(AAT_RTs, fun_AAT_RTs)"
"0","AAT_ERs <- ldply(AAT_ERs, fun_AAT_ERs)"
"0",""
"0","AAT_sum <- cbind(AAT_RTs, AAT_ERs[2:19])"
"0",""
"0","#Bias score calculated as (MedianRTpush - MedianRTpull) for pre- and post- training and the a Delta AAT bias score is obtained"
"0",""
"0","AAT_sum$Pre_Go_bias = (AAT_sum$Pre.Push.Go.RT - AAT_sum$Pre.Pull.Go.RT) "
"0","AAT_sum$Pre_NoGo_bias = (AAT_sum$Pre.Push.NoGo.RT - AAT_sum$Pre.Pull.NoGo.RT) "
"0","AAT_sum$Pre_Filler_bias = (AAT_sum$Pre.Push.Filler.RT - AAT_sum$Pre.Pull.Filler.RT)"
"0",""
"0","AAT_sum$Post_Go_bias = (AAT_sum$Post.Push.Go.RT - AAT_sum$Post.Pull.Go.RT)"
"0","AAT_sum$Post_NoGo_bias = (AAT_sum$Post.Push.NoGo.RT - AAT_sum$Post.Pull.NoGo.RT)"
"0","AAT_sum$Post_Filler_bias = (AAT_sum$Post.Push.Filler.RT - AAT_sum$Post.Pull.Filler.RT)"
"0",""
"0","AAT_sum$D_Go = (AAT_sum$Post_Go_bias) - (AAT_sum$Pre_Go_bias)"
"0","AAT_sum$D_NoGo = (AAT_sum$Post_NoGo_bias) - (AAT_sum$Pre_NoGo_bias)"
"0","AAT_sum$D_Filler = (AAT_sum$Post_Filler_bias) - (AAT_sum$Pre_Filler_bias)"
