"0","ratings <- lapply(data, subset, blockcode==""pre_ratings"" | blockcode==""post_ratings"")"
"0","ratings <-lapply(ratings, subset, trialcode!=""clear_screen"" & trialcode!=""ratings_instruct"")"
"0",""
"0","ratings<- lapply(ratings, transform, food_category= ifelse(trialcode==""food1_food_rating"", ""go_savoury"","
"0","                                                    ifelse(trialcode==""food2_food_rating"", ""go_sweet"","
"0","                                                    ifelse(trialcode==""food3_food_rating"", ""nogo_savoury"","
"0","                                                    ifelse(trialcode==""food4_food_rating"", ""nogo_sweet"","
"0","                                                    ifelse(trialcode==""food5_food_rating"", ""filler_savoury"", ""filler_sweet""))))))"
"0","mean_ratings <- ldply(ratings, fun_ratings)"
"0",""
"0","mean_ratings$DLiking_Go = mean_ratings$Post.Liking.Go - mean_ratings$Pre.Liking.Go"
"0","mean_ratings$DLiking_Nogo = mean_ratings$Post.Liking.Nogo - mean_ratings$Pre.Liking.Nogo"
"0","mean_ratings$DLiking_Filler = mean_ratings$Post.Liking.Filler - mean_ratings$Pre.Liking.Filler"
"0",""
"0","write.csv(mean_ratings, file=here(""csvs"", ""Ratings_sum.csv""), row.names = FALSE)"
"0",""
"0","#exclude_neg_ratings <- subset(mean_ratings, Pre.Liking.Go >=60 & Pre.Liking.Nogo >=60 & Pre.Liking.Filler >=60 )"
"0",""
"0","#write.csv(exclude_neg_ratings, file=here(""csvs"", ""pos_sum.csv""), row.names = FALSE)"
"0",""
"0",""
"0","ratings_grand <- ldply(ratings, function(x) grand_mean = mean(x$values.rating[x$blockcode==""pre_ratings""]))"
"0",""
"0","#all_data <- cbind(all_data, ratings_grand)"
