"0","# We arrange all subject IDs in a descending order to bind data together"
"0","sum <- sum %>% arrange(desc(script.subjectid))"
"0","AAT_sum$.id <- as.integer(AAT_sum$.id)"
"0","AAT_sum <- AAT_sum %>% arrange(desc(.id))"
"0",""
"0","GNG_sum$.id <- as.integer(GNG_sum$.id)"
"0","GNG_sum <- GNG_sum %>% arrange(desc(.id))"
"0",""
"0","mean_ratings$.id <- as.integer(mean_ratings$.id)"
"0","mean_ratings <- mean_ratings %>% arrange(desc(.id))"
"0",""
"0","# Bind columns of interest from choice, AAT, GNG and rating data descriptives"
"0","all_data <- cbind(sum, AAT_sum[c(14:17, 30:44)], GNG_sum[2:11], mean_ratings[2:10])"
"0",""
"0","all_data$Pre_Bias <- all_data$Pre.Push.RT - all_data$Pre.Pull.RT"
"0","all_data$Post_Bias <- all_data$Post.Push.RT - all_data$Pre.Pull.RT"
"0",""
"0","all_data$D_Bias <- all_data$Post_Bias - all_data$Pre_Bias"
"0","# Export csv file"
"0","write.csv(all_data, file = here(""csvs"", ""all_data.csv""), row.names = FALSE)"
