"0","H3bY <- yuend(x=all_data$DLiking_Go, y=all_data$DLiking_Filler)"
"0",""
"0","H3bY  "
"1","Call:
"
"1","yuend(x = all_data$DLiking_Go, y = all_data$DLiking_Filler)
"
"1","
Test statistic: "
"1",""
"1","-0.0857"
"1",""
"1"," (df = "
"1",""
"1","98"
"1",""
"1",")"
"1",""
"1",", p-value = "
"1",""
"1","0.93189"
"1",""
"1","
"
"1","
Trimmed mean difference: "
"1"," "
"1","-0.06229"
"1"," "
"1","
"
"1","95 percent confidence interval:
"
"1","-1.5048"
"1"," "
"1","   "
"1"," "
"1","1.3802"
"1"," "
"1","

"
"1","Explanatory measure of effect size:"
"1"," "
"1","0.01"
"1"," "
"1","

"
