"0","H3aY <- yuend(x=all_data$DLiking_Nogo, y=all_data$DLiking_Filler)"
"0",""
"0","H3aY  "
"1","Call:
"
"1","yuend(x = all_data$DLiking_Nogo, y = all_data$DLiking_Filler)
"
"1","
Test statistic: "
"1",""
"1","-1.6697"
"1",""
"1"," (df = "
"1",""
"1","98"
"1",""
"1",")"
"1",""
"1",", p-value = "
"1",""
"1","0.09818"
"1",""
"1","
"
"1","
Trimmed mean difference: "
"1"," "
"1","-1.02862"
"1"," "
"1","
"
"1","95 percent confidence interval:
"
"1","-2.2512"
"1"," "
"1","   "
"1"," "
"1","0.1939"
"1"," "
"1","

"
"1","Explanatory measure of effect size:"
"1"," "
"1","0.1"
"1"," "
"1","

"
