"0","H4aY <- yuend(x=all_data$FillerNoGo.PC, y=all_data$NoGo.PC)"
"0",""
"0","H4aY  "
"1","Call:
"
"1","yuend(x = all_data$FillerNoGo.PC, y = all_data$NoGo.PC)
"
"1","
Test statistic: "
"1",""
"1","-3.1141"
"1",""
"1"," (df = "
"1",""
"1","98"
"1",""
"1",")"
"1",""
"1",", p-value = "
"1",""
"1","0.00242"
"1",""
"1","
"
"1","
Trimmed mean difference: "
"1"," "
"1","-0.00912"
"1"," "
"1","
"
"1","95 percent confidence interval:
"
"1","-0.0149"
"1"," "
"1","   "
"1"," "
"1","-0.0033"
"1"," "
"1","

"
"1","Explanatory measure of effect size:"
"1"," "
"1","0.2"
"1"," "
"1","

"
