"0","H1aY <- yuend(x=all_data$D_NoGo, y=all_data$D_Filler)"
"0",""
"0","H1aY  "
"1","Call:
"
"1","yuend(x = all_data$D_NoGo, y = all_data$D_Filler)
"
"1","
Test statistic: "
"1",""
"1","-0.9024"
"1",""
"1"," (df = "
"1",""
"1","98"
"1",""
"1",")"
"1",""
"1",", p-value = "
"1",""
"1","0.36904"
"1",""
"1","
"
"1","
Trimmed mean difference: "
"1"," "
"1","-5.11739"
"1"," "
"1","
"
"1","95 percent confidence interval:
"
"1","-16.3707"
"1"," "
"1","   "
"1"," "
"1","6.136"
"1"," "
"1","

"
"1","Explanatory measure of effect size:"
"1"," "
"1","0.07"
"1"," "
"1","

"
