"0","m1 <- glm(choices ~ condition, data=choices, family = ""poisson"")"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","glm(formula = choices ~ condition, family = ""poisson"", data = choices)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5066  "
"1","-1.0031  "
"1","-0.1293  "
"1"," 0.6166  "
"1"," 1.6959  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -0.06987"
"1","    0.08111"
"1","  -0.861"
"1","   0.3890"
"1","    "
"1","
conditionGo  "
"1","  0.19648"
"1","    0.10947"
"1","   1.795"
"1","   0.0727"
"1"," .  "
"1","
conditionNogo"
"1"," -0.61716"
"1","    0.13702"
"1","  -4.504"
"1"," 6.66e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 478.55  on 488  degrees of freedom
"
"1",""
"1","Residual deviance: 436.16  on 486  degrees of freedom
"
"1","AIC: "
"1",""
"1","1109.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
